,actual,windpowerlib,atlite
2023-11-04 18:00:00,982.1979280650617,2085.3007287796177,2329.972035967802
2023-11-04 19:00:00,1881.9153313534005,1848.5782409074443,2092.4857824630553
2023-11-04 20:00:00,1656.3698742411989,1630.582558798615,1917.0050995922961
2023-11-04 21:00:00,720.520430652139,1098.973656023793,1315.7389840460376
2023-11-04 22:00:00,12.651918688742446,172.6092748280307,243.16517574421778
2023-11-04 23:00:00,75.45932181829326,262.63133574853657,334.48822594138477
2023-11-05 00:00:00,614.6011650569657,1116.2984605601494,1227.0733226804568
2023-11-05 01:00:00,954.9347998443061,3117.617761922895,3439.8506569121573
2023-11-05 02:00:00,2297.2152787600958,5676.468604334854,6123.665500751515
2023-11-05 03:00:00,4277.4899950027475,8075.745149819625,8446.492457504512
2023-11-05 04:00:00,5436.89860916138,10549.690186990074,10776.017671938444
2023-11-05 05:00:00,6596.800040683415,11264.216004003363,11437.086298117225
2023-11-05 06:00:00,7096.619482249152,10890.043015929637,11100.254230791395
2023-11-05 07:00:00,7651.44110573217,10846.724375999933,11092.516458498581
2023-11-05 08:00:00,9077.745980580654,10774.893894218261,11020.498560789874
2023-11-05 09:00:00,8017.348729943085,9704.859467319806,9948.566902076622
2023-11-05 10:00:00,7134.206221008306,7078.885026096196,7090.221173755001
2023-11-05 11:00:00,7505.654235712691,8136.533094924792,8045.848674971527
2023-11-05 12:00:00,6540.028089269007,8272.117633991757,8180.769374254732
2023-11-05 13:00:00,4030.989126014711,6709.317786590227,6647.438860378669
2023-11-05 14:00:00,5269.859946441653,5761.40364383946,5736.404341876979
2023-11-05 15:00:00,2754.1066666920988,4578.634828673748,4723.380569396776
2023-11-05 16:00:00,2441.500795841218,3726.8226387211976,4039.42009172211
2023-11-05 17:00:00,1186.9659046302243,4416.610439965323,4886.508676269175
2023-11-05 18:00:00,2624.7425331316504,4504.163670888192,4939.943271875714
2023-11-05 19:00:00,4436.20271891544,4679.523214860003,5122.977594154834
2023-11-05 20:00:00,5121.879854962345,5209.283489852469,5735.61586718258
2023-11-05 21:00:00,2650.661305400782,5256.70886778008,5816.641077933256
2023-11-05 22:00:00,5758.355256452061,6312.138126409483,6919.350523549971
2023-11-05 23:00:00,7530.933702596034,7630.192918428584,8226.60749665897
2023-11-06 00:00:00,5496.359318033857,8988.939583722435,9512.47531912554
2023-11-06 01:00:00,6405.235422007248,8036.58474293249,8436.687941709042
2023-11-06 02:00:00,6559.135636647546,7627.9604414232235,8050.358208881798
2023-11-06 03:00:00,7820.212110773728,7501.157186233946,7902.657632037492
2023-11-06 04:00:00,6920.41818053932,7231.599232467301,7672.3965920857
2023-11-06 05:00:00,7272.894624074305,6657.8709880305,7122.1614413229
2023-11-06 06:00:00,6757.727053445806,6206.727615610006,6679.647016771255
2023-11-06 07:00:00,7050.115656534836,6535.097716014384,7011.7188445101
2023-11-06 08:00:00,7255.444406549559,7124.176175186536,7460.626244584135
2023-11-06 09:00:00,7680.337984975185,7464.859627253205,7965.5403205482
2023-11-06 10:00:00,7936.2979665789735,5574.700616834468,5574.8177790240625
2023-11-06 11:00:00,6633.613196950296,6887.25033821733,6788.732815119868
2023-11-06 12:00:00,8405.814721043913,11024.182046359072,10950.291980754966
2023-11-06 13:00:00,7946.373833465582,11178.234777565202,11129.270591182127
2023-11-06 14:00:00,4702.745507780713,10299.776844826309,10313.358286825154
2023-11-06 15:00:00,6753.695045979821,10623.245899235335,10739.680879765257
2023-11-06 16:00:00,4838.554285558067,10197.619545114814,10497.40402534671
2023-11-06 17:00:00,3995.250811364917,7939.962997704358,8273.892041696206
2023-11-06 18:00:00,4647.973671444677,7656.403488118887,8101.8428634369975
2023-11-06 19:00:00,5943.701871045434,6825.067473336459,7274.0808730865265
2023-11-06 20:00:00,5272.876806894941,6467.481401371066,6959.499694367669
2023-11-06 21:00:00,5358.26581697297,6418.990145965968,6951.7571352984
2023-11-06 22:00:00,4756.376835036381,7008.254592003771,7559.539372841988
2023-11-06 23:00:00,6010.7561244763865,6687.258893902783,7249.31318856
2023-11-07 00:00:00,7761.727649561569,7069.9543848059875,7667.896443645981
2023-11-07 01:00:00,6978.394359588628,7041.229936544218,7606.277314439313
2023-11-07 02:00:00,5735.148825073246,5873.572732130711,6449.637196986756
2023-11-07 03:00:00,6051.581196848555,6258.591887219982,6839.566014088811
2023-11-07 04:00:00,5069.045117026883,6667.611498310214,7225.190763835535
2023-11-07 05:00:00,3414.6810362497977,6836.5118729191345,7383.424567641966
2023-11-07 06:00:00,5363.831186547382,7286.843980343141,7830.538811811383
2023-11-07 07:00:00,4915.686042149863,7780.553253651098,8339.45645619637
2023-11-07 08:00:00,3404.91969985962,7875.2768239754405,8342.75042153824
2023-11-07 09:00:00,5889.356921577458,7669.397690374268,8065.505789447692
2023-11-07 10:00:00,5863.390982705951,4783.84236775038,4770.368532202677
2023-11-07 11:00:00,3920.067195915759,7457.793822100735,7323.26463879893
2023-11-07 12:00:00,4777.144462910036,7503.607466134181,7385.136277750402
2023-11-07 13:00:00,5814.827264658613,7712.31831812079,7605.592913205109
2023-11-07 14:00:00,6145.537653907142,5800.285547721665,5785.32858257075
2023-11-07 15:00:00,4539.3073148727435,5401.774992848936,5542.921980113815
2023-11-07 16:00:00,4703.151648203534,5377.239888065967,5691.147212695595
2023-11-07 17:00:00,5276.8464671452875,6243.075434479545,6662.535197078503
2023-11-07 18:00:00,4455.228483390811,5900.034403926733,6320.7694696225535
2023-11-07 19:00:00,5905.497597316276,5884.952250250878,6335.699267853695
2023-11-07 20:00:00,5163.694568513573,5607.334132868963,6096.910395042574
2023-11-07 21:00:00,6670.197292963669,5188.327769315877,5714.026892507577
2023-11-07 22:00:00,5460.236082746274,4975.139383005136,5586.539836667553
2023-11-07 23:00:00,5345.749626618104,5452.66116988258,6045.229908105154
2023-11-08 00:00:00,2767.471726799012,5964.932582292684,6476.368165722399
2023-11-08 01:00:00,3000.490956115723,6124.633619374965,6606.449966877233
2023-11-08 02:00:00,3232.6533848444624,6091.52180174435,6538.943971698137
2023-11-08 03:00:00,3834.5041198730473,6752.431051825731,7164.204535586788
2023-11-08 04:00:00,4410.146262346236,6865.658041783427,7241.711774628326
2023-11-08 05:00:00,4688.754506429038,7849.37065541832,8207.157556301141
2023-11-08 06:00:00,8125.778736114508,10183.19715989885,10507.412397132677
