,actual_generation,oeds_standard,oeds_temp_corrected,atlite_sim,pvlib_linear_raw,pvlib_sapm_raw,atlite_raw
2023-01-12 09:00:00,5.625000000000037,0.8097409118562473,0.8606881286719448,0.0,0.9571405577497013,1.017361854222157,0.0
2023-01-12 10:00:00,14.499999999999776,3.011375411208664,3.1945800618990163,1.2553364178158302,3.559545403319934,3.776099363946828,1.3354642742721599
2023-01-12 11:00:00,24.35000000000005,3.1026696838703853,3.2879567216742553,1.3261278693140284,3.6674582551659403,3.886473666281626,1.410774329057477
2023-01-12 12:00:00,13.199999999999891,3.4634967356109296,3.668082606406186,1.6008473260156124,4.093967772589751,4.335795043033317,1.703029070229375
2023-01-12 13:00:00,13.099999999999945,3.7975254767049496,4.019687625626014,1.858189775732459,4.488800799887647,4.751403812796707,1.9767976337579352
2023-01-12 14:00:00,7.600000000000058,4.271998820536338,4.519445742414525,2.3164475408747567,5.0496439959058375,5.342134447298493,2.4643058945476137
2023-01-12 15:00:00,1.3,1.6836128833037156,1.7826234878170302,0.34817439843565295,1.9900861504772054,2.1071199619586647,0.37039829620814146
2023-01-12 16:00:00,0.0,0.4785615696472302,0.5068550431645921,0.0,0.5656756142402248,0.5991194363647661,0.0
2023-01-12 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13 07:00:00,0.2999999999999987,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13 08:00:00,7.875,0.5572723632956823,0.5960336988844875,0.0,0.6587143774180642,0.7045315589651153,0.0
2023-01-13 09:00:00,26.975000000000083,12.709575564447386,13.514247747091645,29.25654286604353,15.023138965067831,15.974288117129603,31.12398177238674
2023-01-13 10:00:00,48.7999999999999,41.67570879896721,43.64895200201851,61.2924010000964,49.26206713825911,51.59450591255143,65.20468191499617
2023-01-13 11:00:00,24.875,60.48665256494817,62.82912402995657,72.72224620225194,71.49722525407586,74.26610405432218,77.36409170452335
2023-01-13 12:00:00,34.00000000000041,58.363153399152964,60.74716631917155,68.893094066495,68.98717895880965,71.80516113377251,73.29052560265426
2023-01-13 13:00:00,16.224999999999806,39.43729243350678,41.4065437006054,43.92449582085501,46.61618490958248,48.94390508345791,46.728187043462775
2023-01-13 14:00:00,16.725000000000136,29.48370669628637,31.090129585049137,28.1876799584095,34.85071713509027,36.749562157268485,29.986893572776065
2023-01-13 15:00:00,2.7750000000000092,26.020638132690085,27.4956933454098,21.31659039195764,30.75725547599301,32.50081955722199,22.677223821231532
2023-01-13 16:00:00,0.800000000000002,2.858775844594103,3.049352339686585,5.2161758859628,3.37916766500485,3.604435389700455,5.549123282939149
2023-01-13 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14 08:00:00,2.375,0.11649196742167055,0.12501888880764198,0.0,0.13769736101852312,0.14777646431163355,0.0
2023-01-14 09:00:00,5.27499999999993,1.1819558320641599,1.2652113535479461,0.08960118917708634,1.39711091260539,1.4955216945011183,0.09532041401817697
2023-01-14 10:00:00,4.549999999999988,4.929056194866879,5.249594697409702,2.797298060929436,5.826307558944301,6.205194677789246,2.9758490009887617
2023-01-14 11:00:00,6.025000000000012,5.78596901728261,6.155643441856942,3.5480043352734008,6.839206876220579,7.276174281154778,3.7744726970993625
2023-01-14 12:00:00,6.424999999999973,6.736683963662178,7.15445323686348,4.408351179800853,7.962983408584135,8.456800516387093,4.689735297660482
2023-01-14 13:00:00,7.649999999999942,3.834590630817005,4.072381098820758,1.8981380491637578,4.532613038790786,4.813689242104915,2.019295796982721
2023-01-14 14:00:00,4.725000000000011,3.693137546494205,3.9172846504832535,1.775070564682229,4.365410811458871,4.630360106954201,1.8883729411513075
2023-01-14 15:00:00,2.900000000000008,1.580327231041036,1.6741961656209614,0.29115576894514594,1.8679990910650544,1.9789552785117748,0.3097401797288787
2023-01-14 16:00:00,0.0,0.3211400245740827,0.3398421220097204,0.0,0.379598137794424,0.40170463594529604,0.0
2023-01-14 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15 08:00:00,2.024999999999999,0.4628194130287276,0.4998130904106185,0.0,0.5470678641001508,0.5907956151425751,0.0
2023-01-15 09:00:00,16.425000000000068,8.875492291757247,9.552165424873913,11.306304291444425,10.491125640374998,11.290975679519992,12.027983288770665
2023-01-15 10:00:00,68.90000000000079,31.31132180032455,33.28701404606989,49.173257803865425,37.01101867650656,39.346352300319026,52.31197638709088
2023-01-15 11:00:00,30.625,64.80853662431464,67.94652806056973,76.42006160635529,76.605835253327,80.31504498885312,81.29793787910138
2023-01-15 12:00:00,63.675000000000495,71.23413395644087,74.53428326063965,75.73227079419378,84.2011039674242,88.10198966978683,80.56624552573807
2023-01-15 13:00:00,56.150000000000375,48.43488915453822,51.04774514293967,51.823666639741845,57.25164202664092,60.340124282434594,55.13156025504452
2023-01-15 14:00:00,6.975000000000017,36.34589705511954,38.496932803419384,40.12873123701437,42.96205325664249,45.504648703805415,42.690139613845076
2023-01-15 15:00:00,2.0249999999999844,37.67439830374945,39.896562743697224,25.887652622682896,44.5323857018315,47.15905761666339,27.540055981577552
2023-01-15 16:00:00,0.0,3.368821769702096,3.6205345739766623,5.525095460661585,3.982058829435102,4.279591695007875,5.877761128363388
2023-01-15 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16 08:00:00,1.0999999999999994,0.17001529781339153,0.18403435981960348,0.0,0.20096370899928076,0.21753470427849111,0.0
2023-01-16 09:00:00,5.574999999999989,1.9753616445852287,2.1348783584993365,0.5510181032144763,2.334942842299325,2.5234968776587903,0.5861894715047621
2023-01-16 10:00:00,23.75,7.598722856090072,8.175243366101956,5.223675350655004,8.981941910271953,9.663408234163068,5.5571014368670255
2023-01-16 11:00:00,19.62500000000004,25.1900411612224,26.79071112491292,35.7673866439667,29.77546236551111,31.66750723984979,38.050411323368834
2023-01-16 12:00:00,7.850000000000031,45.445599871385255,47.728369014741574,51.01307571860708,53.71820315766579,56.416511837756,54.26922948787987
2023-01-16 13:00:00,5.650000000000046,54.397451090386504,56.89260250392362,56.64292014638913,64.29958757728902,67.24893912993336,60.258425687648014
2023-01-16 14:00:00,3.224999999999995,32.544016319673844,34.512782833791164,30.326709216876672,38.4681043967776,40.7952515765853,32.26245661369859
2023-01-16 15:00:00,1.6500000000000026,9.18139226240027,9.862438453252002,7.05279068993751,10.85270953002396,11.657728668146575,7.502968819082458
2023-01-16 16:00:00,0.2000000000000005,1.5301377172663106,1.6527289386656372,0.41646355493265963,1.8086734246646698,1.9535803057513443,0.44304633503474433
2023-01-16 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17 07:00:00,0.2000000000000005,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17 08:00:00,10.925000000000033,0.6812270103620608,0.7494143969911166,0.0,0.8052328727683934,0.8858326205568754,0.0
2023-01-17 09:00:00,44.6000000000002,9.635152052673801,10.508287755687759,18.729431430614554,11.3890686201818,12.42114391925267,19.92492705384527
2023-01-17 10:00:00,75.85000000000011,35.250507516192435,37.72751053934588,52.102889801322014,41.667266567603356,44.59516612215825,55.428606171619165
2023-01-17 11:00:00,92.85000000000055,55.3556671011429,58.31321483986996,66.3474435771825,65.43223061600816,68.9281499289243,70.5823867842367
2023-01-17 12:00:00,77.37500000000011,76.39178037488848,78.99686661076359,76.30921829810114,90.2976127362748,93.37691088742741,81.18001946606505
2023-01-17 13:00:00,60.07500000000022,63.91995645090486,66.4443924666887,64.38483034212146,75.55550407908376,78.53947100081406,68.494500363959
2023-01-17 14:00:00,22.649999999999807,67.03341103674323,69.51502571606946,58.798011170371,79.23571044532298,82.16906113010575,62.55107571316064
2023-01-17 15:00:00,10.199999999999966,58.96488013931467,61.696472906384024,39.07622004694465,69.69843988098661,72.92727293898821,41.57044685845175
2023-01-17 16:00:00,0.800000000000002,5.163427708658905,5.642909735444943,9.870095587259321,6.1033424452232925,6.67010607026589,10.500101688573746
2023-01-17 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18 07:00:00,0.400000000000001,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18 08:00:00,7.875,0.870150226529914,0.9647355854042884,0.0,1.028546367056636,1.1403493917308374,0.0
2023-01-18 09:00:00,23.849999999999852,14.573533303555859,15.99190723220762,31.36403483951202,17.226398703966737,18.902963631451087,33.36599451011917
2023-01-18 10:00:00,47.949999999999704,41.90095174024106,45.076489170288276,61.250955147262424,49.52831174969393,53.28190209253933,65.16059058219408
2023-01-18 11:00:00,99.7500000000003,80.05891242705798,83.72470611112365,88.87131462575246,94.63228419273993,98.96537365381046,94.5439517295239
2023-01-18 12:00:00,105.55000000000061,94.41901972964556,97.45172338534076,94.91898306655452,111.60640629981744,115.19116239401981,100.97764156016439
2023-01-18 13:00:00,78.32500000000033,93.68911505852135,96.57082561262733,87.67750529090846,110.74363482094722,114.14991207166351,93.27394179883879
2023-01-18 14:00:00,53.4749999999994,84.3044236830531,87.40613473317543,73.61321444651455,99.65061901070106,103.31694412904898,78.31193026224952
2023-01-18 15:00:00,11.824999999999898,62.6625813850076,65.97429716143132,44.18975055286579,74.0692451359428,77.98380279128997,47.01037292858063
2023-01-18 16:00:00,0.800000000000002,5.824598371083527,6.339957061439012,12.510918710681393,6.884868050926156,7.494039079715145,13.30948799008659
2023-01-18 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19 08:00:00,0.0,0.5386235167094977,0.5907970430856883,0.0,0.6366708235336852,0.6983416584937214,0.0
2023-01-19 09:00:00,0.10000000000000026,7.174147438320309,7.841483281002687,4.84631642988663,8.480079714326607,9.268892767142656,5.155655776475139
2023-01-19 10:00:00,2.4749999999999868,17.64487486132172,19.16097522861954,19.28016231751136,20.85682607721244,22.64890688962121,20.510810976075913
2023-01-19 11:00:00,4.774999999999938,40.162707296628554,43.02730782182337,50.846801909450384,47.47364928679498,50.8597019170489,54.09234245686211
2023-01-19 12:00:00,5.200000000000023,46.28222396873356,49.35018935355469,58.369984990425394,54.707120530417924,58.333557155502,62.095728713218506
2023-01-19 13:00:00,2.4250000000000074,57.157554555835944,60.469433473431565,62.81641451964917,67.56212122439237,71.47687171800422,66.8259728932438
2023-01-19 14:00:00,1.899999999999993,41.62617419953157,44.35178933965458,39.25219406090401,49.20351560228318,52.425282907393125,41.75765325628086
2023-01-19 15:00:00,1.2750000000000006,36.630310714898364,39.13538343086527,25.402997311618527,43.298239615719105,46.25931847620008,27.024465225126093
2023-01-19 16:00:00,0.2000000000000005,5.006006226921392,5.450055142926351,9.419644829081962,5.917265043642308,6.442145559014599,10.020898754342513
2023-01-19 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20 07:00:00,0.400000000000001,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20 08:00:00,3.67499999999997,0.6461621448641424,0.710967457056581,0.0,0.7637850412105702,0.840387065078701,0.0
2023-01-20 09:00:00,5.5,6.483811335418795,7.106428273805966,5.477871939439505,7.664079592693612,8.400033420574427,5.827523339829261
2023-01-20 10:00:00,3.850000000000015,13.850900320434423,15.103200056145074,14.320177264023835,16.372222600986316,17.85248233586888,15.23423113194025
2023-01-20 11:00:00,0.39999999999999725,16.56170261925821,18.02961830338994,14.62900031348825,19.576480637421053,21.31160555956258,15.562766290944948
2023-01-20 12:00:00,0.0,11.474834798446976,12.545913453525468,9.243326841858826,13.563634513530705,14.829684933245234,9.83332642750939
2023-01-20 13:00:00,0.0,15.921515229008776,17.35268553944277,15.361017606523518,18.819757953911083,20.511448628182944,16.341508092046297
2023-01-20 14:00:00,0.0,10.051237002134494,10.997557382604075,8.434707864958735,11.880894801577416,12.999476811588742,8.973093473360358
2023-01-20 15:00:00,0.0,7.5343755368899705,8.25943609787009,5.168946010492037,8.905881249278925,9.762926829633676,5.498878734565997
2023-01-20 16:00:00,0.0,2.3613236300025986,2.5964933348584402,1.225863538180754,2.7911626832182015,3.0691410577522933,1.3041101470008023
2023-01-20 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21 08:00:00,0.0,1.2740868517032184,1.4388602034433982,0.0,1.5060128270723623,1.7007803823208016,0.0
2023-01-21 09:00:00,0.10000000000000026,17.641732846627946,19.64846537100846,39.32596176523443,20.853112111853363,23.225136372350427,41.83612953748344
2023-01-21 10:00:00,0.1666666666666647,44.543222493222814,48.29139525525271,61.664859666040634,52.65156323075983,57.08202748847838,65.6009145383411
2023-01-21 11:00:00,0.15000000000000088,57.332057580813505,61.44219334499595,65.59938251586891,67.76838957542968,72.6267060815555,69.7865771445414
2023-01-21 12:00:00,0.0,51.930131287349994,55.76645842202534,59.80293801889936,61.38313390939716,65.91779955322144,63.62014682861634
2023-01-21 13:00:00,0.0,62.68762262040216,66.87305759588139,66.44985193931909,74.09884470496709,79.0461673710182,70.69133185033947
2023-01-21 14:00:00,0.0,28.043196184888544,30.439978469950063,25.49434423470736,33.147986034147216,35.98106202121757,27.12164280288017
2023-01-21 15:00:00,0.0,15.470558184468036,16.884199043427003,11.535252781554506,18.286711801971673,19.957682084429084,12.271545512292029
2023-01-21 16:00:00,0.0,4.067773405337092,4.472089634024662,4.683629284469179,4.808242795906728,5.2861579598400255,4.982584345179978
2023-01-21 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22 08:00:00,0.0,0.4433079833248966,0.48921895703493085,0.0,0.5240047084218636,0.5782729988592563,0.0
2023-01-22 09:00:00,0.0,4.640149898958155,5.107944870158086,3.5014874293121436,5.484810755269687,6.037759893803884,3.7249866269278127
2023-01-22 10:00:00,0.0,13.87681835953457,15.175110780044866,17.541282574508376,16.40285858101013,17.937483191542395,18.660938909051463
2023-01-22 11:00:00,0.0,15.687474798853442,17.127080914826752,13.745397195269339,18.543114419448514,20.244776495067086,14.622762973690786
2023-01-22 12:00:00,0.0,15.837624148471482,17.28217014269575,13.785972902464621,18.720595920179058,20.42809709538505,14.665928619643214
2023-01-22 13:00:00,0.0,16.489220067766887,17.97385942851204,15.234619683531573,19.490803862608615,21.245696724009502,16.20704221652295
2023-01-22 14:00:00,0.0,10.749797859188682,11.75467479705727,8.586986705441864,12.706616854832959,13.894414653731998,9.13509223983177
2023-01-22 15:00:00,0.0,7.176806207215344,7.862053307747694,5.29255058361975,8.483222467157617,9.293207219559923,5.630372961297607
2023-01-22 16:00:00,0.0,1.4671691171821486,1.6125863852898288,0.3054158567534686,1.734242455298048,1.9061304790659916,0.32491048590794536
2023-01-22 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-23 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-23 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-23 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-23 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-23 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-23 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-23 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-23 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-23 08:00:00,0.0,0.7058571211913763,0.7739144551651184,0.0,0.8343464789496174,0.9147925001951754,0.0
2023-01-23 09:00:00,0.0,6.309257862148588,6.888848590498034,5.416222074737347,7.457751610104714,8.14284703368562,5.761938377380157
2023-01-23 10:00:00,0.10000000000000026,13.948603361219947,15.136485523141848,13.184099919517811,16.487710828865186,17.89182685950573,14.025638212252991
2023-01-23 11:00:00,0.0,20.078834680598234,21.68780086863951,19.781787729970286,23.733847140187038,25.63569842628784,21.044455031883285
2023-01-23 12:00:00,0.14999999999999783,15.75267112973736,17.049627134724943,14.063519243664029,18.62017864035149,20.15322356350466,14.961190684748967
2023-01-23 13:00:00,0.2750000000000023,17.264106410685265,18.65414530769878,16.021603807903986,20.40674516629464,22.049817148580118,17.044259370110623
